REGION,Virus Type,Count
Colorado,BYam,0
Connecticut,BYam,0
Delaware,BYam,0
District of Columbia,BYam,0
Florida,BYam,0
Georgia,BYam,0
Hawaii,BYam,0
Idaho,BYam,0
Illinois,BYam,0
Indiana,BYam,0
Iowa,BYam,0
Kansas,BYam,0
Kentucky,BYam,0
Louisiana,BYam,0
Maine,BYam,X
Maryland,BYam,0
Massachusetts,BYam,0
Michigan,BYam,0
Minnesota,BYam,0
Mississippi,BYam,0
Missouri,BYam,0
Montana,BYam,0
Nebraska,BYam,0
Nevada,BYam,0
New Hampshire,BYam,0
New Jersey,BYam,0
New Mexico,BYam,0
New York,BYam,0
New York City,BYam,X
North Carolina,BYam,0
North Dakota,BYam,0
Ohio,BYam,0
Oklahoma,BYam,X
Oregon,BYam,0
Pennsylvania,BYam,0
Puerto Rico,BYam,0
Rhode Island,BYam,0
South Carolina,BYam,0
South Dakota,BYam,0
Tennessee,BYam,0
Texas,BYam,0
Utah,BYam,0
Vermont,BYam,0
Virgin Islands,BYam,X
Virginia,BYam,0
Washington,BYam,0
West Virginia,BYam,0
Wisconsin,BYam,0
Wyoming,BYam,0
Alabama,H3N2v,0
Alaska,H3N2v,0
American Samoa,H3N2v,X
Arizona,H3N2v,0
Arkansas,H3N2v,0
California,H3N2v,0
Colorado,H3N2v,0
Connecticut,H3N2v,0
Delaware,H3N2v,0
District of Columbia,H3N2v,0
Florida,H3N2v,0
Georgia,H3N2v,0
Hawaii,H3N2v,0
Idaho,H3N2v,0
Illinois,H3N2v,0
Indiana,H3N2v,0
Iowa,H3N2v,0
Kansas,H3N2v,0
Kentucky,H3N2v,0
Louisiana,H3N2v,0
Maine,H3N2v,X
Maryland,H3N2v,0
Massachusetts,H3N2v,0
Michigan,H3N2v,0
Minnesota,H3N2v,0
Mississippi,H3N2v,0
Missouri,H3N2v,0
Montana,H3N2v,0
Nebraska,H3N2v,0
Nevada,H3N2v,0
New Hampshire,H3N2v,0
New Jersey,H3N2v,0
New Mexico,H3N2v,0
New York,H3N2v,0
New York City,H3N2v,X
North Carolina,H3N2v,0
North Dakota,H3N2v,0
Ohio,H3N2v,0
Oklahoma,H3N2v,X
Oregon,H3N2v,0
Pennsylvania,H3N2v,0
Puerto Rico,H3N2v,0
Rhode Island,H3N2v,0
South Carolina,H3N2v,0
South Dakota,H3N2v,0
Tennessee,H3N2v,0
Texas,H3N2v,0
Utah,H3N2v,0
Vermont,H3N2v,0
Virgin Islands,H3N2v,X
Virginia,H3N2v,0
Washington,H3N2v,0
West Virginia,H3N2v,0
Wisconsin,H3N2v,0
Wyoming,H3N2v,0
Alabama,A (H5),0
Alaska,A (H5),0
American Samoa,A (H5),X
Arizona,A (H5),0
Arkansas,A (H5),0
California,A (H5),48
Colorado,A (H5),0
Connecticut,A (H5),0
Delaware,A (H5),0
District of Columbia,A (H5),0
Florida,A (H5),0
Georgia,A (H5),0
Hawaii,A (H5),0
Idaho,A (H5),0
Illinois,A (H5),0
Indiana,A (H5),0
Iowa,A (H5),0
Kansas,A (H5),0
Kentucky,A (H5),0
Louisiana,A (H5),0
Maine,A (H5),0
Maryland,A (H5),0
Massachusetts,A (H5),0
Michigan,A (H5),0
Minnesota,A (H5),1
Mississippi,A (H5),0
Missouri,A (H5),0
Montana,A (H5),0
Nebraska,A (H5),0
Nevada,A (H5),0
New Hampshire,A (H5),0
New Jersey,A (H5),0
New Mexico,A (H5),0
New York,A (H5),0
New York City,A (H5),X
North Carolina,A (H5),0
North Dakota,A (H5),0
Ohio,A (H5),0
Oklahoma,A (H5),0
Oregon,A (H5),2
Pennsylvania,A (H5),0
Puerto Rico,A (H5),0
Rhode Island,A (H5),0
South Carolina,A (H5),0
South Dakota,A (H5),0
Tennessee,A (H5),0
Texas,A (H5),0
Utah,A (H5),0
Vermont,A (H5),0
Virgin Islands,A (H5),X
Virginia,A (H5),0
Washington,A (H5),14
West Virginia,A (H5),0
Wisconsin,A (H5),0
Wyoming,A (H5),0
